week,material_id,required_quantity,total_cost,lead_time_days,min_order_qty
2025-07-14,Additives,21108.412717821888,1583130.9538366417,8,200
2025-07-14,Aluminum_Blocks,435561.61375226546,52267393.650271855,12,100
2025-07-14,Base_Chemicals,422168.25435643777,42216825.43564378,10,500
2025-07-14,Catalysts,422.1682543564378,211084.12717821889,15,20
2025-07-14,Copper_Wire,171490.19890562183,4287254.972640546,3,500
2025-07-14,Cotton_Fiber,165133.20717335344,825666.0358667672,2,5000
2025-07-14,Dyes_Chemicals,8256.660358667672,412833.0179333836,6,100
2025-07-14,Electronic_Modules,10889.040343806637,3266712.1031419914,21,10
2025-07-14,Fabric_Softeners,4128.330179333836,49539.96215200603,4,1000
2025-07-14,PCB_Boards,34298.03978112437,6859607.956224873,10,50
2025-07-14,Plastic_Components,342980.39781124366,3429803.9781124364,5,1000
2025-07-14,Polyester_Yarn,123849.90538001507,990799.2430401206,3,3000
2025-07-14,Rubber_Parts,163335.60515709955,2450034.077356493,4,2000
2025-07-14,Silicon_Wafers,6859.607956224873,1028941.193433731,7,100
2025-07-14,Solvents,211084.12717821889,6332523.815346567,5,1000
2025-07-14,Steel_Sheets,816678.0257854977,65334242.06283982,14,200
2025-07-21,Additives,17497.88238236556,1312341.1786774169,8,200
2025-07-21,Aluminum_Blocks,375962.91532477876,45115549.83897345,12,100
2025-07-21,Base_Chemicals,349957.64764731115,34995764.76473112,10,500
2025-07-21,Catalysts,349.95764764731115,174978.82382365558,15,20
2025-07-21,Copper_Wire,143182.86467302564,3579571.616825641,3,500
2025-07-21,Cotton_Fiber,142164.28801813454,710821.4400906727,2,5000
2025-07-21,Dyes_Chemicals,7108.214400906727,355410.72004533635,6,100
2025-07-21,Electronic_Modules,9399.07288311947,2819721.864935841,21,10
2025-07-21,Fabric_Softeners,3554.1072004533635,42649.28640544036,4,1000
2025-07-21,PCB_Boards,28636.572934605127,5727314.586921025,10,50
2025-07-21,Plastic_Components,286365.7293460513,2863657.2934605125,5,1000
2025-07-21,Polyester_Yarn,106623.2160136009,852985.7281088072,3,3000
2025-07-21,Rubber_Parts,140986.09324679204,2114791.3987018806,4,2000
2025-07-21,Silicon_Wafers,5727.314586921026,859097.1880381538,7,100
2025-07-21,Solvents,174978.82382365558,5249364.7147096675,5,1000
2025-07-21,Steel_Sheets,704930.4662339601,56394437.29871681,14,200
2025-07-28,Additives,12269.676644180498,920225.7483135372,8,200
2025-07-28,Aluminum_Blocks,270360.905393121,32443308.647174522,12,100
2025-07-28,Base_Chemicals,245393.53288360994,24539353.288360994,10,500
2025-07-28,Catalysts,245.39353288360994,122696.76644180497,15,20
2025-07-28,Copper_Wire,104599.29579393487,2614982.394848372,3,500
2025-07-28,Cotton_Fiber,103124.18568659367,515620.9284329684,2,5000
2025-07-28,Dyes_Chemicals,5156.209284329684,257810.4642164842,6,100
2025-07-28,Electronic_Modules,6759.022634828026,2027706.7904484076,21,10
2025-07-28,Fabric_Softeners,2578.104642164842,30937.255705978103,4,1000
2025-07-28,PCB_Boards,20919.859158786974,4183971.8317573946,10,50
2025-07-28,Plastic_Components,209198.59158786974,2091985.9158786978,5,1000
2025-07-28,Polyester_Yarn,77343.13926494526,618745.1141195621,3,3000
2025-07-28,Rubber_Parts,101385.33952242039,1520780.0928363057,4,2000
2025-07-28,Silicon_Wafers,4183.971831757395,627595.7747636093,7,100
2025-07-28,Solvents,122696.76644180497,3680902.993254149,5,1000
2025-07-28,Steel_Sheets,506926.6976121019,40554135.80896816,14,200
